doc_id,url,title,content_type,file_name,chunks,embeddings,has_chunks,has_embeddings,complete
1,https://www.ercot.com/services/rq,Registration and Qualification,web,,1,1,True,True,True
2,https://www.ercot.com/services/rq/crr,Congestion Revenue Rights Account Holder,web,,1,1,True,True,True
3,https://www.ercot.com/services/rq/integration,Resource Integration,web,,1,1,True,True,True
4,https://www.ercot.com/services/rq/imre,Independent Market Information System Registered Entity,web,,1,1,True,True,True
5,https://www.ercot.com/services/rq/tdsp,Transmission/Distribution Service Providers,web,,1,1,True,True,True
6,https://www.ercot.com/services/rq/qse,Qualified Scheduling Entities,web,,1,1,True,True,True
7,https://www.ercot.com/services/rq/re/dgresource/,Distributed Generation,web,,1,1,True,True,True
8,https://www.ercot.com/services/rq/re/dgresource,Distributed Generation,web,,1,1,True,True,True
9,https://www.ercot.com/services/rq/lse,Load Serving Entities,web,,1,1,True,True,True
10,https://www.ercot.com/services/rq/re,Resource Entities,web,,1,1,True,True,True
11,https://www.ercot.com/services/rq/credit,Credit,web,,1,1,True,True,True
12,https://www.ercot.com/services/rq/lse/trt/index.html,Texas Retail Market Testing,web,,1,1,True,True,True
13,https://www.ercot.com/services/rq/lse/index,Load Serving Entities,web,,1,1,True,True,True
14,https://www.ercot.com/services/rq/re/newqserep-steps,Generation Resources - Steps to Establish New QSE Relationship,web,,1,1,True,True,True
15,https://www.ercot.com/services/rq/lse/tfi,Retail Market Test Flight Information,web,,1,1,True,True,True
16,https://www.ercot.com/services/rq/lse/trt/index,Texas Retail Market Testing,web,,1,1,True,True,True
17,https://www.ercot.com/services/rq/lse/tfi/index,Retail Market Test Flight Information,web,,1,1,True,True,True
35,https://www.ercot.com/files/docs/2016/12/14/CP_Credit_Application.docx,Credit Application,document,,0,0,False,False,False
36,https://www.ercot.com/files/docs/2021/11/19/FCE_Calculations_ProxySP_Input.xls,DAM Proxy Settlement Points,document,,0,0,False,False,False
37,https://www.ercot.com/files/docs/2018/08/30/Electricity_Futures_Products_Source.pdf,Electricity Futures Products Source,document,,0,0,False,False,False
38,https://www.ercot.com/files/docs/2023/09/01/Letter%20of%20Credit%202023.docx,Letter of Credit,document,,0,0,False,False,False
39,https://www.ercot.com/files/docs/2023/09/01/Surety%20Bond%202023.docx,Surety Bond,document,,0,0,False,False,False
40,https://www.ercot.com/files/docs/2021/12/10/TEMSFM_Standard_Letter_of_Credit.docx,"Letter of Credit for Securitization Default Charges Under PURA Chapter 39, Subchapter M",document,,0,0,False,False,False
41,https://www.ercot.com/files/docs/2022/05/13/TEMSFN_Standard_Letter_of_Credit.docx,"Letter of Credit for Securitization Uplift Charges Under PURA Chapter 39, Subchapter N",document,,0,0,False,False,False
42,https://www.ercot.com/files/docs/2009/12/03/noie_load_zone_establishment_form_20071001.xls,NOIE Load Zone Establishment Form,document,,0,0,False,False,False
43,https://www.ercot.com/files/docs/2010/12/10/ercot_nodal_market_guide_v3.0.doc,Market Guide,document,,0,0,False,False,False
44,https://www.ercot.com/files/docs/2019/05/31/Application_for_Registration_-_Data_Agent-Only_QSE.docx,Application for Registration  - Data Agent - Only QSE,document,,0,0,False,False,False
45,https://www.ercot.com/files/docs/2015/06/10/annual_certification_form_to_meet_ercot_additional_minimum_p.doc,Annual Certification Form to Meet ERCOT Additional Minimum Parti,document,,0,0,False,False,False
46,https://www.ercot.com/files/docs/2016/08/02/Declaration_of_Subordinate_QSEs.docx,Declaration of Subordinate QSEs,document,,0,0,False,False,False
47,https://www.ercot.com/files/docs/2011/01/07/iccp_interim_update_request_v1.0.doc,ICCP Interim Update Request v1.0,document,,0,0,False,False,False
48,https://www.ercot.com/files/docs/2022/01/25/ERCOT_QSE_Qualification_Guide_110123.docx,QSE Qualification Guide,document,,0,0,False,False,False
49,https://www.ercot.com/files/docs/2022/02/10/ERCOT_Nodal_ICCP_Communications_Handbook.docx,ERCOT Nodal ICCP Communications Handbook v3.22,document,,0,0,False,False,False
50,https://www.ercot.com/files/docs/2024/05/31/ERCOT_Nodal_ICCP_Communications_Handbook_V4.01.docx,ERCOT Nodal ICCP Communications Handbook RTC+B v4.01,document,,0,0,False,False,False
51,https://www.ercot.com/files/docs/2022/01/14/IE-SignUp-Guide-for-RIOO-Services.pdf,IE Sign Up Guide,document,,0,0,False,False,False
52,https://www.ercot.com/files/docs/2022/01/14/RE-SignUp-Guide-for-RIOO-Services.pdf,RE Sign Up Guide,document,,0,0,False,False,False
53,https://www.ercot.com/files/docs/2022/01/14/TSP-Sign-Up-for-RIOO-Services.pdf,TSP/DSP Sign Up Guide,document,,0,0,False,False,False
54,https://www.ercot.com/files/docs/2022/01/14/Managing-Your-RIOO-Services-User-Account.pdf,Managing Your RIOO Services User Account,document,,0,0,False,False,False
55,https://www.ercot.com/files/docs/2022/01/14/Creating-an-INR-for-a-Resource-Smaller-than-10MW.pdf,Creating an INR for a Generation Resource Under 10MW,document,,0,0,False,False,False
56,https://www.ercot.com/files/docs/2022/01/14/Creating-an-INR-for-Resource-Larger-than-10MW.pdf,Creating an INR for a Generation Resource Over 10MW,document,,0,0,False,False,False
57,https://www.ercot.com/files/docs/2022/01/14/Managing-Your-INR-as-an-IE-or-RE.pdf,Managing Your INR as an IE or RE,document,,0,0,False,False,False
58,https://www.ercot.com/files/docs/2022/01/14/Managing-INRs-as-a-TSP-or-DSP.pdf,Managing INRs as a TSP/DSP,document,,0,0,False,False,False
59,https://www.ercot.com/files/docs/2018/12/10/commissioningPlanTemplate.xls,Commissioning Plan Template,document,,0,0,False,False,False
60,https://www.ercot.com/files/docs/2021/05/12/Generation_Resource_Splitting_Agreement_rev_051121.docx,Generation Resource Splitting Agreement,document,,0,0,False,False,False
61,https://www.ercot.com/files/docs/2018/12/10/RE_Model_Interim_Update_Request_V1.1.doc,Network Model Interim Update Request,document,,0,0,False,False,False
